[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-logging:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-logging:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.55:compile:sources[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.11.22:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS net.bytebuddy:byte-buddy:jar:1.11.22:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.11.22:compile:sources[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS net.bytebuddy:byte-buddy:jar:1.11.22:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.0:test[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.skyscreamer:jsonassert:jar:1.5.0:test[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.0:test:sources[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.skyscreamer:jsonassert:jar:1.5.0:test[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:39 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/2.6.1/spring-boot-starter-jdbc-2.6.1-sources.jar[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 1.4/4.7 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 2.7/4.7 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 4.1/4.7 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 4.7 kB    [0m
[0m2021.12.18 13:29:41 INFO                      [0m
[0m2021.12.18 13:29:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/2.6.1/spring-boot-starter-jdbc-2.6.1-sources.jar (4.7 kB at 2.0 kB/s)[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-jdbc:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter:jar:5.8.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.1:test:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter:jar:5.8.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.opentest4j:opentest4j:jar:1.2.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:2.3.5:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.glassfish.jaxb:txw2:jar:2.3.5:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:2.3.5:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.glassfish.jaxb:txw2:jar:2.3.5:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-engine:jar:5.8.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.security:spring-security-web:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:5.6.0:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.security:spring-security-web:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework:spring-aspects:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/5.3.13/spring-aspects-5.3.13-sources.jar[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 1.4/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 2.7/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 4.1/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 5.5/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 6.9/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 8.2/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 9.6/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 11/31 kB [0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 12/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 14/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 15/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 16/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 18/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 19/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 21/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 22/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 23/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 25/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 26/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 27/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 29/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 30/31 kB[0m
[0m2021.12.18 13:29:41 INFO  Progress (1): 31 kB   [0m
[0m2021.12.18 13:29:41 INFO                     [0m
[0m2021.12.18 13:29:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/5.3.13/spring-aspects-5.3.13-sources.jar (31 kB at 52 kB/s)[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework:spring-aspects:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:5.6.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.security:spring-security-test:jar:5.6.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:5.6.0:test:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.security:spring-security-test:jar:5.6.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.0.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.mockito:mockito-core:jar:4.0.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:4.0.0:test:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.mockito:mockito-core:jar:4.0.0:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: com.nimbusds:nimbus-jose-jwt:jar:9.14:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS com.nimbusds:nimbus-jose-jwt:jar:9.14:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: com.nimbusds:nimbus-jose-jwt:jar:9.14:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS com.nimbusds:nimbus-jose-jwt:jar:9.14:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.7:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS net.minidev:accessors-smart:jar:2.4.7:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.7:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS net.minidev:accessors-smart:jar:2.4.7:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test:sources[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test-autoconfigure:jar:2.6.1:test[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] SUCCESS org.springframework.data:spring-data-commons:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:41 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.6.0:compile:sources[0m
[0m2021.12.18 13:29:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/2.6.0/spring-data-commons-2.6.0-sources.jar[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 1.4/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 2.7/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 4.1/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 5.5/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 6.9/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 8.2/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 9.6/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 11/823 kB [0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 12/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 14/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 15/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 16/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 18/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 19/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 21/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 22/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 23/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 25/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 26/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 27/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 32/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 36/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 40/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 44/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 48/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 52/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 56/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 60/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 64/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 68/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 72/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 77/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 81/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 85/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 89/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 93/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 97/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 101/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 105/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 109/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 113/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 118/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 122/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 126/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 130/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 134/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 138/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 142/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 146/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 150/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 154/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 158/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 163/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 167/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 171/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 175/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 179/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 183/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 187/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 191/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 195/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 199/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 204/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 208/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 212/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 216/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 219/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 223/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 227/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 231/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 235/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 239/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 243/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 247/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 251/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 256/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 260/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 264/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 268/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 272/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 276/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 280/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 284/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 288/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 292/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 297/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 301/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 305/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 309/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 313/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 317/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 321/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 325/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 329/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 333/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 338/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 342/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 346/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 350/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 354/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 358/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 362/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 366/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 370/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 374/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 378/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 383/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 387/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 391/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 395/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 399/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 403/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 407/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 411/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 415/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 419/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 424/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 428/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 432/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 436/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 438/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 442/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 446/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 450/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 454/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 458/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 463/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 467/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 471/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 475/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 479/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 483/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 487/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 491/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 495/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 499/823 kB[0m
[0m2021.12.18 13:29:42 INFO  Progress (1): 504/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 508/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 512/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 516/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 520/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 524/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 528/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 532/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 536/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 540/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 544/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 549/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 553/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 557/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 561/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 565/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 569/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 573/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 577/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 581/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 585/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 590/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 594/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 598/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 602/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 606/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 610/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 614/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 618/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 622/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 626/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 631/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 635/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 639/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 643/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 647/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 651/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 655/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 659/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 663/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 667/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 671/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 676/823 kB[0m
